2004,2005,2006,2007
"Companhia Cervejaria Brahma","Companhia Cervejaria Brahma","Companhia Cervejaria Brahma","Companhia Cervejaria Brahma"
"Apatinska Pivara A.D.","Apatinska Pivara A.D.","Apatinska Pivara A.D.","Apatinska Pivara A.D."
"Arcense Stoombierbouwerij (Hertog Jan Brouwerij)","Arcense Stoombierbouwerij (Hertog Jan Brouwerij)","Arcense Stoombierbouwerij (Hertog Jan Brouwerij)","Arcense Stoombierbouwerij (Hertog Jan Brouwerij)"
"Brasserie Belle-Vue","Brasserie Belle-Vue","Brasserie Belle-Vue","Brasserie Belle-Vue"
"Bergenbier SA","Bergenbier SA","Bergenbier SA","Bergenbier SA"
"Borsodi Brewery","Borsodi Brewery","Borsodi Brewery","Borsodi Brewery"
"Pivovoar Branik","Pivovoar Branik","Pivovoar Branik","Pivovoar Branik"
"Brasserie de Luxembourg Mousel -Diekirch SA","Brasserie de Luxembourg Mousel -Diekirch SA","Brasserie de Luxembourg Mousel -Diekirch SA","Brasserie de Luxembourg Mousel -Diekirch SA"
"Brasserie Piedboeuf","Brasserie Piedboeuf","Brasserie Piedboeuf","Brasserie Piedboeuf"
"Brauerei Beck & Co.","Brauerei Beck & Co.","Brauerei Beck & Co.","Brauerei Beck & Co."
"Brauerei Diebels GmbH & Co KG","Brauerei Diebels GmbH & Co KG","Brauerei Diebels GmbH & Co KG","Brauerei Diebels GmbH & Co KG"
"Oranjeboom Bierbrouwerij B. V.","Oranjeboom Bierbrouwerij B. V.","Oranjeboom Bierbrouwerij B. V.","Oranjeboom Bierbrouwerij B. V."
"Brouwerij van Hoegaarden","Brouwerij van Hoegaarden","Brouwerij van Hoegaarden","Brouwerij van Hoegaarden"
"Cerveceria Boliviana Nacional S.A.","Cerveceria Boliviana Nacional S.A.","Cerveceria Chile","Cerveceria Chile"
"Chernigivske Pivokombinat","Chernigivske Pivokombinat","Cervecería y Maltería Quilmes / Grupo Bemberg","Cervecería y Maltería Quilmes / Grupo Bemberg"
"Columbia Brewery","Columbia Brewery","Cerveceria Boliviana Nacional S.A.","Cerveceria Boliviana Nacional S.A."
"Dinkelacker-Schwabenbraeu AG","Dinkelacker-Schwabenbraeu AG","Chernigivske Pivokombinat","Cervejaria Cintra"
"Dommelsche Bierbrouwerij","Dommelsche Bierbrouwerij","Columbia Brewery","Chernigivske Pivokombinat"
"Fabricas Nacionales De Cerveza","Fabricas Nacionales De Cerveza","Dinkelacker-Schwabenbraeu AG","Columbia Brewery"
"Brauerei Gilde","Brauerei Gilde","Dommelsche Bierbrouwerij","Dommelsche Bierbrouwerij"
"Hofbrauhaus Wolters GmbH","Hasseröder Brauerei GmbH","Fabricas Nacionales De Cerveza","Fabricas Nacionales De Cerveza"
"Abbaye de Leffe S.A.","Hofbrauhaus Wolters GmbH","Brauerei Gilde","Brauerei Gilde"
"Hasseröder Brauerei GmbH","Abbaye de Leffe S.A.","Hasseröder Brauerei GmbH","Hasseröder Brauerei GmbH"
"Klinskiy Pivokombinat","Klinskiy Pivokombinat","Abbaye de Leffe S.A.","Abbaye de Leffe S.A."
"Labatt Brewing Company Ltd.","Labatt Brewing Company Ltd.","Klinskiy Pivokombinat","Klinskiy Pivokombinat"
"Latrobe Brewing Co.","Latrobe Brewing Co.","Labatt Brewing Company Ltd.","Labatt Brewing Company Ltd."
"Löwenbräu Munich &#40;InBev&#41;","Löwenbräu Munich &#40;InBev&#41;","Löwenbräu Munich &#40;InBev&#41;","Lakeport Brewing Company"
"Alexander Keith's","Alexander Keith's","Alexander Keith's","Löwenbräu Munich &#40;InBev&#41;"
"Pivzavod AO Rosar","Pivzavod AO Rosar","Pivzavod AO Rosar","Alexander Keith's"
"Oriental Brewery Co., Ltd","Oriental Brewery Co., Ltd","Oriental Brewery Co., Ltd","Pivzavod AO Rosar"
"Permskaya Pivovarinnaya Kompaniya ","Permskaya Pivovarinnaya Kompaniya ","Permskaya Pivovarinnaya Kompaniya ","Oriental Brewery Co., Ltd"
"Pivovar Ostravar (Staropramen Breweries / Inbev)","Pivovar Ostravar (Staropramen Breweries / Inbev)","Pivovar Ostravar (Staropramen Breweries / Inbev)","Permskaya Pivovarinnaya Kompaniya "
"Kamenitza AD","Kamenitza AD","Kamenitza AD","Pivovar Ostravar (Staropramen Breweries / Inbev)"
"OPZ Saransk","OPZ Saransk","OPZ Saransk","Kamenitza AD"
"Rogan Brewery","Rogan Brewery","Rogan Brewery","OPZ Saransk"
"Boddingtons","Boddingtons","Boddingtons","Rogan Brewery"
"Spaten-Franziskaner-Bräu","Spaten-Franziskaner-Bräu","Sedrin Brewery Co.","Boddingtons"
"Pivovary Staropramen","Pivovary Staropramen","Spaten-Franziskaner-Bräu","Sedrin Brewery Co."
"Trebjesa Brewery","Tinkoff","Pivovary Staropramen","Spaten-Franziskaner-Bräu"
"United Dutch Breweries B.V.","Trebjesa Brewery","Tinkoff","Pivovary Staropramen"
"Povolzhye OAO","United Dutch Breweries B.V.","Trebjesa Brewery","Tinkoff"
"Tennent Caledonian Breweries","Povolzhye OAO","United Dutch Breweries B.V.","Trebjesa Brewery"
"Yantar Brewery","Tennent Caledonian Breweries","Povolzhye OAO","United Dutch Breweries B.V."
"Zagrebaèka Pivovara D.d.","Yantar Brewery","Tennent Caledonian Breweries","Povolzhye OAO"
"AstikA (Interbrew)","Zagrebaèka Pivovara D.d.","Yantar Brewery","Tennent Caledonian Breweries"
"Stella Artois","AstikA (Interbrew)","Zagrebaèka Pivovara D.d.","Yantar Brewery"
"Rogan Brewery","Stella Artois","AstikA (Interbrew)","Zagrebaèka Pivovara D.d."
"St. Pauli Brauerei C.L. Wilh. Brandt Gmbh & Co.","Rogan Brewery","Stella Artois","AstikA (Interbrew)"
"Cervejarias Reunidas Skol-Caracu","St. Pauli Brauerei C.L. Wilh. Brandt Gmbh & Co.","Rogan Brewery","Stella Artois"
"Antarctica (Companhia Brasileira De Bebidas)","Cervejarias Reunidas Skol-Caracu","St. Pauli Brauerei C.L. Wilh. Brandt Gmbh & Co.","Rogan Brewery"
,"Antarctica (Companhia Brasileira De Bebidas)","Cervejarias Reunidas Skol-Caracu","St. Pauli Brauerei C.L. Wilh. Brandt Gmbh & Co."
,,"Antarctica (Companhia Brasileira De Bebidas)","Cervejarias Reunidas Skol-Caracu"
,,,"Antarctica (Companhia Brasileira De Bebidas)"
