2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","AB InBev UK","10 Barrel Brewing Co. - missing in BA","10 Barrel Brewing Co. - missing in BA","10 Barrel Brewing Co. - missing in BA"
"Arcense Bierbrouwerij (AB-InBev)","Arcense Bierbrouwerij (AB-InBev)","Arcense Bierbrouwerij (AB-InBev)","Apatinska Pivara (MolsonCoors)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)","AB InBev UK","AB InBev UK","AB InBev UK"
"Belle-Vue (InBev)","Belle-Vue (InBev)","Belle-Vue (InBev)","Arcense Bierbrouwerij (AB-InBev)","AmBev Venezuela","AmBev Venezuela","AmBev Venezuela","AmBev Venezuela","AmBev Venezuela","AmBev Venezuela","AmBev Venezuela","Anheuser-Busch InBev","Anheuser-Busch InBev","Anheuser-Busch InBev","Ambev (AB InBev)","Ambev (AB InBev)","Ambev (AB InBev)"
"Bergenbier SA (MolsonCoors)","Bergenbier SA (MolsonCoors)","Bergenbier SA (MolsonCoors)","Belle-Vue (InBev)","Apatinska Pivara (MolsonCoors)","Apatinska Pivara (MolsonCoors)","Apatinska Pivara (MolsonCoors)","Apatinska Pivara (MolsonCoors)","Anheuser-Busch InBev","Anheuser-Busch InBev","Anheuser-Busch InBev","Bebidas Bolivianas (BBO)","Bebidas Bolivianas (BBO)","Bebidas Bolivianas (BBO)","Anheuser-Busch InBev","Anheuser-Busch InBev","Anheuser-Busch InBev"
"Borsodi Sörgyár (MolsonCoors)","Borsodi Sörgyár (MolsonCoors)","Borsodi Sörgyár (MolsonCoors)","Bergenbier SA (MolsonCoors)","Arcense Bierbrouwerij (AB-InBev)","Arcense Bierbrouwerij (AB-InBev)","Arcense Bierbrouwerij (AB-InBev)","Arcense Bierbrouwerij (AB-InBev)","Apatinska Pivara (MolsonCoors)","Apatinska Pivara (MolsonCoors)","Bebidas Bolivianas (BBO)","Belle-Vue (InBev)","Belle-Vue (InBev)","Belle-Vue (InBev)","Bebidas Bolivianas (BBO)","Bebidas Bolivianas (BBO)","Backus y Johnston (SABMiller)"
"Branik (InBev)","Branik (InBev)","Branik (InBev)","Borsodi Sörgyár (MolsonCoors)","Belle-Vue (InBev)","Belle-Vue (InBev)","Belle-Vue (InBev)","Belle-Vue (InBev)","Arcense Bierbrouwerij (AB-InBev)","Arcense Bierbrouwerij (AB-InBev)","Belle-Vue (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Belle-Vue (InBev)","Belle-Vue (InBev)","Bebidas Bolivianas (BBO)"
"Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Branik (InBev)","Bergenbier SA (MolsonCoors)","Bergenbier SA (MolsonCoors)","Bergenbier SA (MolsonCoors)","Bergenbier SA (MolsonCoors)","Belle-Vue (InBev)","Bebidas Bolivianas (BBO)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Blue Point Brewing &#40;AB InBev&#41;","Blue Point Brewing &#40;AB InBev&#41;","Belle-Vue (InBev)"
"Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Borsodi Sörgyár (MolsonCoors)","Borsodi Sörgyár (MolsonCoors)","Borsodi Sörgyár (MolsonCoors)","Borsodi Sörgyár (MolsonCoors)","Bergenbier SA (MolsonCoors)","Belle-Vue (InBev)","Brasserie Piedboeuf (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Blue Point Brewing &#40;AB InBev&#41;"
"Brouwerij de Oranjeboom (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brasserie Piedboeuf (InBev)","Branik (InBev)","Branik (InBev)","Branik (InBev)","Branik (InBev)","Borsodi Sörgyár (MolsonCoors)","Bergenbier SA (MolsonCoors)","Brauerei Beck & Co./Becks (InBev)","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)"
"Brouwerij Hoegaarden (AB-InBev)","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brauerei Beck & Co./Becks (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Branik (InBev)","Borsodi Sörgyár (MolsonCoors)","Brauerei Diebels &#40;InBev&#41;","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brasserie Piedboeuf (InBev)"
"Chernigivskyj Pivzavod (Sun-InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brauerei Diebels &#40;InBev&#41;","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie Piedboeuf (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Branik (InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brauerei Beck & Co./Becks (InBev)"
"Columbia Brewery &#40;Labatt-InBev&#41;","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij de Oranjeboom (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brauerei Beck & Co./Becks (InBev)","Brasserie Piedboeuf (InBev)","Brasserie de Luxembourg Mousel-Diekirch (InBev)","Brouwerij Hoegaarden (AB-InBev)","Cerveceria Chile S.A. (InBev)","Cerveceria Chile S.A. (InBev)","Cerveceria Chile S.A. (InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brauerei Diebels &#40;InBev&#41;"
"Dommelsche Bierbrouwerij (InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brauerei Diebels &#40;InBev&#41;","Brauerei Beck & Co./Becks (InBev)","Brasserie Piedboeuf (InBev)","Cerveceria Chile S.A. (InBev)","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Malteria Quilmes SAICAY (InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Breckenridge Brewery &#40;AB InBev&#41;"
"Haskovo (MolsonCoors)","Columbia Brewery &#40;Labatt-InBev&#41;","Columbia Brewery &#40;Labatt-InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brouwerij de Oranjeboom (InBev)","Brauerei Diebels &#40;InBev&#41;","Brauerei Beck & Co./Becks (InBev)","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Paraguaya - Cervepar","Cervecería Nacionál Dominicana (AB-Inbev)","Cervecería Nacionál Dominicana (AB-Inbev)","Cerveceria Chile S.A. (InBev)","Camden Town Brewery &#40;AB InBev&#41;","Brouwerij de Oranjeboom (InBev)"
"InBev Belgium","Dommelsche Bierbrouwerij (InBev)","Dommelsche Bierbrouwerij (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij de Oranjeboom (InBev)","Brauerei Diebels &#40;InBev&#41;","Cerveceria Paraguaya - Cervepar","Cervecería Santa Cruz (Bolivia)","Cerveceria Paraguaya - Cervepar","Cerveceria Paraguaya - Cervepar","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Chile S.A. (InBev)","Brouwerij Hoegaarden (AB-InBev)"
"Jinhua InBev Double Deer Beer Co.","Haskovo (MolsonCoors)","Gilde Brauerei &#40;InBev&#41;","Dommelsche Bierbrouwerij (InBev)","Cerveceria Paraguaya - Cervepar","Cerveceria Paraguaya - Cervepar","Cerveceria Chile S.A. (InBev)","Cerveceria Chile S.A. (InBev)","Brouwerij Hoegaarden (AB-InBev)","Brouwerij de Oranjeboom (InBev)","Cervecería Santa Cruz (Bolivia)","Cerveceria Taquiña (CBN - AB-InBev)","Cervecería Santa Cruz (Bolivia)","Cervecería Santa Cruz (Bolivia)","Cervecería Nacionál Dominicana (AB-Inbev)","Cerveceria Malteria Quilmes SAICAY (InBev)","Camden Town Brewery &#40;AB InBev&#41;"
"Klinskiy Pivokombinat (Sun-InBev)","Hemelinger Getränke Ahlers GmbH","Haskovo (MolsonCoors)","Gilde Brauerei &#40;InBev&#41;","Cervecería Santa Cruz (Bolivia)","Cervecería Santa Cruz (Bolivia)","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Chile S.A. (InBev)","Brouwerij Hoegaarden (AB-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Cerveceria Paraguaya - Cervepar","Cervecería Nacionál Dominicana (AB-Inbev)","Cervecera del sur del Peru (Backus & Johnston - SABMiller)"
"Kursk (Sun-InBev)","InBev Belgium","Hasseröder Brauerei &#40;InBev&#41;","Haskovo (MolsonCoors)","Cerveceria Taquiña (CBN - AB-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Cerveceria Paraguaya - Cervepar","Cerveceria Paraguaya - Cervepar","Cerveceria Malteria Quilmes SAICAY (InBev)","Cerveceria Chile S.A. (InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Cervecería Santa Cruz (Bolivia)","Cerveceria Paraguaya - Cervepar","Cerveceria Chile S.A. (InBev)"
"Labatt Breweries &#40;AB InBev&#41;","Jinhua InBev Double Deer Beer Co.","Hemelinger Getränke Ahlers GmbH","Hasseröder Brauerei &#40;InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Cervecería Santa Cruz (Bolivia)","Cervecería Santa Cruz (Bolivia)","Cerveceria Paraguaya - Cervepar","Cerveceria Malteria Quilmes SAICAY (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Dommelsche Bierbrouwerij (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Columbia Brewery &#40;Labatt-InBev&#41;","Cerveceria Taquiña (CBN - AB-InBev)","Cervecería Santa Cruz (Bolivia)","Cerveceria Hondureña (SABMiller)"
"Latrobe Brewing Company","Klinskiy Pivokombinat (Sun-InBev)","Hofbrauhaus Wolters","Hemelinger Getränke Ahlers GmbH","Columbia Brewery &#40;Labatt-InBev&#41;","Columbia Brewery &#40;Labatt-InBev&#41;","Cerveceria Taquiña (CBN - AB-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Cervecería Santa Cruz (Bolivia)","Cerveceria Paraguaya - Cervepar","Dommelsche Bierbrouwerij (InBev)","FNC S.A. (InBev)","Dommelsche Bierbrouwerij (InBev)","Dommelsche Bierbrouwerij (InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Cerveceria La Constancia (SABMiller)"
"Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Kursk (Sun-InBev)","InBev Belgium","Hofbrauhaus Wolters","Dinkelacker-Schwaben Bräu","Dinkelacker-Schwaben Bräu","Chernigivskyj Pivzavod (Sun-InBev)","Cervejarias Cintra","Cerveceria Taquiña (CBN - AB-InBev)","Cervecería Santa Cruz (Bolivia)","FNC S.A. (InBev)","Gilde Brauerei &#40;InBev&#41;","FNC S.A. (InBev)","FNC S.A. (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)","Cerveceria Malteria Quilmes SAICAY (InBev)"
"Oland Brewery &#40;AB-InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Jinhua InBev Double Deer Beer Co.","InBev Belgium","Dommelsche Bierbrouwerij (InBev)","Dommelsche Bierbrouwerij (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)","Chernigivskyj Pivzavod (Sun-InBev)","Cerveceria Taquiña (CBN - AB-InBev)","Gilde Brauerei &#40;InBev&#41;","Goose Island Beer Company &#40;AB-InBev&#41;","Gilde Brauerei &#40;InBev&#41;","Gilde Brauerei &#40;InBev&#41;","Dommelsche Bierbrouwerij (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Cervecería Nacionál Dominicana (AB-Inbev)"
"Omsk (Sun-InBev)","Latrobe Brewing Company","Klinskiy Pivokombinat (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","FNC S.A. (InBev)","FNC S.A. (InBev)","Dinkelacker-Schwaben Bräu","Columbia Brewery &#40;Labatt-InBev&#41;","Columbia Brewery &#40;Labatt-InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)","Harbin Beer Company (AB InBev)","Harbin Beer Company (AB InBev)","Goose Island Beer Company &#40;AB-InBev&#41;","Goose Island Beer Company &#40;AB-InBev&#41;","FNC S.A. (InBev)","Dommelsche Bierbrouwerij (InBev)","Cervecería Nacional Ecuador (SABMiller)"
"Oriental Brewery (AB-InBev)","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Kursk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Gilde Brauerei &#40;InBev&#41;","Gilde Brauerei &#40;InBev&#41;","Dommelsche Bierbrouwerij (InBev)","Dommelsche Bierbrouwerij (InBev)","Dommelsche Bierbrouwerij (InBev)","Columbia Brewery &#40;Labatt-InBev&#41;","Hasseröder Brauerei &#40;InBev&#41;","Hasseröder Brauerei &#40;InBev&#41;","Harbin Beer Company (AB InBev)","Grupo Modelo (Corona)","Gilde Brauerei &#40;InBev&#41;","FNC S.A. (InBev)","Cerveceria Paraguaya - Cervepar"
"Perm Brewery (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Kursk (Sun-InBev)","Haskovo (MolsonCoors)","Haskovo (MolsonCoors)","FNC S.A. (InBev)","FNC S.A. (InBev)","FNC S.A. (InBev)","Dommelsche Bierbrouwerij (InBev)","Hemelinger Getränke Ahlers GmbH","Hemelinger Getränke Ahlers GmbH","Hasseröder Brauerei &#40;InBev&#41;","Harbin Beer Company (AB InBev)","Ginsber Beer Company","Four Peaks Brewing Company &#40;AB-InBev&#41;","Cervecería Santa Cruz (Bolivia)"
