2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Pivovar Ostravar (Staropramen - MolsonCoors)","Omsk (Sun-InBev)","Latrobe Brewing Company","Labatt Breweries &#40;AB InBev&#41;","Hasseröder Brauerei &#40;InBev&#41;","Hasseröder Brauerei &#40;InBev&#41;","Gilde Brauerei &#40;InBev&#41;","Gilde Brauerei &#40;InBev&#41;","Gilde Brauerei &#40;InBev&#41;","FNC S.A. (InBev)","InBev Belgium","InBev Belgium","Hemelinger Getränke Ahlers GmbH","Hasseröder Brauerei &#40;InBev&#41;","Goose Island Beer Company &#40;AB-InBev&#41;","Gilde Brauerei &#40;InBev&#41;","Cerveceria Taquiña (CBN - AB-InBev)"
"Pivovaren Zavod Kamenitza (MolsonCoors)","Oriental Brewery (AB-InBev)","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Latrobe Brewing Company","Hemelinger Getränke Ahlers GmbH","Hemelinger Getränke Ahlers GmbH","Haskovo (MolsonCoors)","Haskovo (MolsonCoors)","Harbin Beer Company (AB InBev)","Gilde Brauerei &#40;InBev&#41;","Jinhua InBev Double Deer Beer Co.","Jinhua InBev Double Deer Beer Co.","InBev Belgium","Hemelinger Getränke Ahlers GmbH","Grupo Modelo (Corona)","Ginsber Beer Company","Cervejas De Moçambique (SABMiller)"
"Pivzavod Saransk (Sun-InBev)","Perm Brewery (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Hofbrauhaus Wolters","Hofbrauhaus Wolters","Hasseröder Brauerei &#40;InBev&#41;","Hasseröder Brauerei &#40;InBev&#41;","Haskovo (MolsonCoors)","Harbin Beer Company (AB InBev)","Klinskiy Pivokombinat (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","InBev Belgium","Harbin Beer Company (AB InBev)","Golden Road Brewing &#40;AB InBev&#41;","Chernigivskyj Pivzavod (Sun-InBev)"
"Rogan (Sun-InBev)","Pivovar Ostravar (Staropramen - MolsonCoors)","Omsk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","InBev Belgium","InBev Belgium","Hemelinger Getränke Ahlers GmbH","Hemelinger Getränke Ahlers GmbH","Hasseröder Brauerei &#40;InBev&#41;","Haskovo (MolsonCoors)","Kursk (Sun-InBev)","Kursk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","Hasseröder Brauerei &#40;InBev&#41;","Goose Island Beer Company &#40;AB-InBev&#41;","Columbia Brewery &#40;Labatt-InBev&#41;"
"Samlesbury &#40;AB InBev UK&#41;","Pivovaren Zavod Kamenitza (MolsonCoors)","Oriental Brewery (AB-InBev)","Omsk (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","Jinhua InBev Double Deer Beer Co.","InBev Belgium","InBev Belgium","Hemelinger Getränke Ahlers GmbH","Hasseröder Brauerei &#40;InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Kursk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Hemelinger Getränke Ahlers GmbH","Grupo Modelo (Corona)","Compañia Cervecera de Canarias (SABMiller)"
"Staropramen Breweries (MolsonCoors)","Pivzavod Saransk (Sun-InBev)","Perm Brewery (Sun-InBev)","Oriental Brewery (AB-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","Jinhua InBev Double Deer Beer Co.","InBev Belgium","Hemelinger Getränke Ahlers GmbH","Lakeport &#40;Labatt - InBev&#41;","Lakeport &#40;Labatt - InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Kursk (Sun-InBev)","InBev Belgium","Harbin Beer Company (AB InBev)","Devils Backbone Brewing Company &#40;AB InBev&#41;"
"Strangeways &#40;Interbrew UK - InBev&#41;","Rogan (Sun-InBev)","Pivovar Ostravar (Staropramen - MolsonCoors)","Perm Brewery (Sun-InBev)","Kursk (Sun-InBev)","Kursk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","InBev Belgium","Löwenbräu AG","Löwenbräu AG","Lakeport &#40;Labatt - InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Jinhua InBev Double Deer Beer Co.","Hasseröder Brauerei &#40;InBev&#41;","Dommelsche Bierbrouwerij (InBev)"
"Trebjesa (MolsonCoors)","Samlesbury &#40;AB InBev UK&#41;","Pivovaren Zavod Kamenitza (MolsonCoors)","Pivovar Ostravar (Staropramen - MolsonCoors)","Labatt Breweries &#40;AB InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Kursk (Sun-InBev)","Kursk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Jinhua InBev Double Deer Beer Co.","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Löwenbräu AG","Lakeport &#40;Labatt - InBev&#41;","Klinskiy Pivokombinat (Sun-InBev)","Hemelinger Getränke Ahlers GmbH","FNC S.A. (InBev)"
"United Dutch Breweries","Staropramen Breweries (MolsonCoors)","Pivzavod Saransk (Sun-InBev)","Pivovaren Zavod Kamenitza (MolsonCoors)","Latrobe Brewing Company","Latrobe Brewing Company","Labatt Breweries &#40;AB InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Kursk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Oland Brewery &#40;AB-InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Löwenbräu AG","Kursk (Sun-InBev)","InBev Belgium","Four Peaks Brewing Company &#40;AB-InBev&#41;"
"Volzhsky Brewery (Sun-InBev)","Strangeways &#40;Interbrew UK - InBev&#41;","Rogan (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Löwenbräu AG","Löwenbräu AG","Löwenbräu AG","Lakeport &#40;Labatt - InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Kursk (Sun-InBev)","Omsk (Sun-InBev)","Omsk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Labatt Breweries &#40;AB InBev&#41;","Jinhua InBev Double Deer Beer Co.","Ginsber Beer Company"
"Wellpark (Tennent Caledonian - C&C Group)","Trebjesa (MolsonCoors)","Samlesbury &#40;AB InBev UK&#41;","Rogan (Sun-InBev)","Mauritius Privatbrauerei","Mauritius Privatbrauerei","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Löwenbräu AG","Lakeport &#40;Labatt - InBev&#41;","Labatt Breweries &#40;AB InBev&#41;","Perm Brewery (Sun-InBev)","Perm Brewery (Sun-InBev)","Omsk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Lakeport &#40;Labatt - InBev&#41;","Klinskiy Pivokombinat (Sun-InBev)","Goose Island Beer Company &#40;AB-InBev&#41;"
"Yantar Brewery (Ukraine) (Sun-InBev)","United Dutch Breweries","Staropramen Breweries (MolsonCoors)","Samlesbury &#40;AB InBev UK&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Oland Brewery &#40;AB-InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Löwenbräu AG","Lakeport &#40;Labatt - InBev&#41;","Pivzavod Saransk (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Perm Brewery (Sun-InBev)","Omsk (Sun-InBev)","Löwenbräu AG","Kursk (Sun-InBev)","Grupo Empresarial Bavaria (SABMiller)"
"Zagrebačka Pivovara (MolsonCoors)","Volzhsky Brewery (Sun-InBev)","Strangeways &#40;Interbrew UK - InBev&#41;","Staropramen Breweries (MolsonCoors)","Oland Brewery &#40;AB-InBev&#41;","Oland Brewery &#40;AB-InBev&#41;","Omsk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Löwenbräu AG","Rogan (Sun-InBev)","Rogan (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Perm Brewery (Sun-InBev)","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Labatt Breweries &#40;AB InBev&#41;","Grupo Modelo (Corona)"
,"Wellpark (Tennent Caledonian - C&C Group)","Trebjesa (MolsonCoors)","Strangeways &#40;Interbrew UK - InBev&#41;","Omsk (Sun-InBev)","Omsk (Sun-InBev)","Oriental Brewery (AB-InBev)","Omsk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Samlesbury &#40;AB InBev UK&#41;","Samlesbury &#40;AB InBev UK&#41;","Rogan (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Lakeport &#40;Labatt - InBev&#41;","Harbin Beer Company (AB InBev)"
,"Yantar Brewery (Ukraine) (Sun-InBev)","United Dutch Breweries","Trebjesa (MolsonCoors)","Oriental Brewery (AB-InBev)","Oriental Brewery (AB-InBev)","Perm Brewery (Sun-InBev)","Oriental Brewery (AB-InBev)","Omsk (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Sedrin Brewery Co., Ltd (Inbev)","Sedrin Brewery Co., Ltd (Inbev)","Samlesbury &#40;AB InBev UK&#41;","Rogan (Sun-InBev)","Omsk (Sun-InBev)","Löwenbräu AG","Hasseröder Brauerei &#40;InBev&#41;"
,"Zagrebačka Pivovara (MolsonCoors)","Volzhsky Brewery (Sun-InBev)","United Dutch Breweries","Perm Brewery (Sun-InBev)","Perm Brewery (Sun-InBev)","Pivovar Ostravar (Staropramen - MolsonCoors)","Perm Brewery (Sun-InBev)","Oriental Brewery (AB-InBev)","Omsk (Sun-InBev)","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Sedrin Brewery Co., Ltd (Inbev)","Samlesbury &#40;AB InBev UK&#41;","Oriental Brewery (AB-InBev)","Mill Street Brewery &#40;AB InBev&#41;","Hemelinger Getränke Ahlers GmbH"
,,"Wellpark (Tennent Caledonian - C&C Group)","Volzhsky Brewery (Sun-InBev)","Pivovar Ostravar (Staropramen - MolsonCoors)","Pivovar Ostravar (Staropramen - MolsonCoors)","Pivovaren Zavod Kamenitza (MolsonCoors)","Perm Brewery (Sun-InBev)","Perm Brewery (Sun-InBev)","Perm Brewery (Sun-InBev)","Strangeways &#40;Interbrew UK - InBev&#41;","Strangeways &#40;Interbrew UK - InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Sedrin Brewery Co., Ltd (Inbev)","Perm Brewery (Sun-InBev)","Mill Street Brewpub St. Johns &#40;AB-InBev&#41;","InBev Belgium"
,,"Yantar Brewery (Ukraine) (Sun-InBev)","Wellpark (Tennent Caledonian - C&C Group)","Pivovaren Zavod Kamenitza (MolsonCoors)","Pivovaren Zavod Kamenitza (MolsonCoors)","Pivzavod Saransk (Sun-InBev)","Pivovar Ostravar (Staropramen - MolsonCoors)","Pivovar Ostravar (Staropramen - MolsonCoors)","Pivovar Ostravar (Staropramen - MolsonCoors)","Tinkoff","Tinkoff","Strangeways &#40;Interbrew UK - InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Pivzavod Saransk (Sun-InBev)","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)","Jinhua InBev Double Deer Beer Co."
,,"Zagrebačka Pivovara (MolsonCoors)","Yantar Brewery (Ukraine) (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Rogan (Sun-InBev)","Pivovaren Zavod Kamenitza (MolsonCoors)","Pivovaren Zavod Kamenitza (MolsonCoors)","Pivovaren Zavod Kamenitza (MolsonCoors)","Volzhsky Brewery (Sun-InBev)","Volzhsky Brewery (Sun-InBev)","Tinkoff","Strangeways &#40;Interbrew UK - InBev&#41;","Rogan (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;","Karbach Brewing &#40;AB InBev&#41;"
,,,"Zagrebačka Pivovara (MolsonCoors)","Rogan (Sun-InBev)","Rogan (Sun-InBev)","Samlesbury &#40;AB InBev UK&#41;","Pivzavod Saransk (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Pivzavod Saransk (Sun-InBev)","Yantar Brewery (Ukraine) (Sun-InBev)","Yantar Brewery (Ukraine) (Sun-InBev)","Volzhsky Brewery (Sun-InBev)","Tinkoff","Samlesbury &#40;AB InBev UK&#41;","Omsk (Sun-InBev)","Klinskiy Pivokombinat (Sun-InBev)"
,,,,"Samlesbury &#40;AB InBev UK&#41;","Samlesbury &#40;AB InBev UK&#41;","Sedrin Brewery Co., Ltd (Inbev)","Rogan (Sun-InBev)","Rogan (Sun-InBev)","Rogan (Sun-InBev)",,,"Yantar Brewery (Ukraine) (Sun-InBev)","Volzhsky Brewery (Sun-InBev)","Sedrin Brewery Co., Ltd (Inbev)","Oriental Brewery (AB-InBev)","Kursk (Sun-InBev)"
,,,,"Spaten-Franziskaner-Bräu &#40;InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Samlesbury &#40;AB InBev UK&#41;","Samlesbury &#40;AB InBev UK&#41;","Samlesbury &#40;AB InBev UK&#41;",,,,"Yantar Brewery (Ukraine) (Sun-InBev)","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Perm Brewery (Sun-InBev)","Labatt Breweries &#40;AB InBev&#41;"
,,,,"Staropramen Breweries (MolsonCoors)","Staropramen Breweries (MolsonCoors)","Staropramen Breweries (MolsonCoors)","Sedrin Brewery Co., Ltd (Inbev)","Sedrin Brewery Co., Ltd (Inbev)","Sedrin Brewery Co., Ltd (Inbev)",,,,,"Strangeways &#40;Interbrew UK - InBev&#41;","Pivzavod Saransk (Sun-InBev)","Lakeport &#40;Labatt - InBev&#41;"
,,,,"Strangeways &#40;Interbrew UK - InBev&#41;","Strangeways &#40;Interbrew UK - InBev&#41;","Strangeways &#40;Interbrew UK - InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;","Spaten-Franziskaner-Bräu &#40;InBev&#41;",,,,,"Tinkoff","Rogan (Sun-InBev)","Löwenbräu AG"
,,,,"Trebjesa (MolsonCoors)","Tinkoff","Tinkoff","Staropramen Breweries (MolsonCoors)","Staropramen Breweries (MolsonCoors)","Staropramen Breweries (MolsonCoors)",,,,,"Volzhsky Brewery (Sun-InBev)","Samlesbury &#40;AB InBev UK&#41;","Mill Street Brewery &#40;AB InBev&#41;"
,,,,"United Dutch Breweries","Trebjesa (MolsonCoors)","Trebjesa (MolsonCoors)","Strangeways &#40;Interbrew UK - InBev&#41;","Strangeways &#40;Interbrew UK - InBev&#41;","Strangeways &#40;Interbrew UK - InBev&#41;",,,,,"Yantar Brewery (Ukraine) (Sun-InBev)","Sedrin Brewery Co., Ltd (Inbev)","Mill Street Brewpub St. Johns &#40;AB-InBev&#41;"
,,,,"Volzhsky Brewery (Sun-InBev)","United Dutch Breweries","United Dutch Breweries","Tinkoff","Tinkoff","Tinkoff",,,,,,"Spaten-Franziskaner-Bräu &#40;InBev&#41;","Mysore Breweries (SABMiller)"
,,,,"Wellpark (Tennent Caledonian - C&C Group)","Volzhsky Brewery (Sun-InBev)","Volzhsky Brewery (Sun-InBev)","Trebjesa (MolsonCoors)","Trebjesa (MolsonCoors)","Trebjesa (MolsonCoors)",,,,,,"Strangeways &#40;Interbrew UK - InBev&#41;","Nanjing Jinling Beer Stock Co., Ltd. (AB-Inbev)"
,,,,"Yantar Brewery (Ukraine) (Sun-InBev)","Wellpark (Tennent Caledonian - C&C Group)","Wellpark (Tennent Caledonian - C&C Group)","United Dutch Breweries","Volzhsky Brewery (Sun-InBev)","Volzhsky Brewery (Sun-InBev)",,,,,,"Tinkoff","National Breweries PLC (Zambia) (SABMiller)"
,,,,"Zagrebačka Pivovara (MolsonCoors)","Yantar Brewery (Ukraine) (Sun-InBev)","Yantar Brewery (Ukraine) (Sun-InBev)","Volzhsky Brewery (Sun-InBev)","Wellpark (Tennent Caledonian - C&C Group)","Yantar Brewery (Ukraine) (Sun-InBev)",,,,,,"Volzhsky Brewery (Sun-InBev)","Nile Breweries (SABMiller)"
,,,,,"Zagrebačka Pivovara (MolsonCoors)","Zagrebačka Pivovara (MolsonCoors)","Wellpark (Tennent Caledonian - C&C Group)","Yantar Brewery (Ukraine) (Sun-InBev)","Zagrebačka Pivovara (MolsonCoors)",,,,,,"Yantar Brewery (Ukraine) (Sun-InBev)","Oland Brewery &#40;AB-InBev&#41;"
,,,,,,,"Yantar Brewery (Ukraine) (Sun-InBev)","Zagrebačka Pivovara (MolsonCoors)",,,,,,,,"Omsk (Sun-InBev)"
,,,,,,,"Zagrebačka Pivovara (MolsonCoors)",,,,,,,,,"Oriental Brewery (AB-InBev)"
,,,,,,,,,,,,,,,,"Perm Brewery (Sun-InBev)"
,,,,,,,,,,,,,,,,"Pivzavod Saransk (Sun-InBev)"
,,,,,,,,,,,,,,,,"Rogan (Sun-InBev)"
,,,,,,,,,,,,,,,,"Samlesbury &#40;AB InBev UK&#41;"
,,,,,,,,,,,,,,,,"Sedrin Brewery Co., Ltd (Inbev)"
,,,,,,,,,,,,,,,,"South African Breweries (SABMiller)"
,,,,,,,,,,,,,,,,"Spaten-Franziskaner-Bräu &#40;InBev&#41;"
,,,,,,,,,,,,,,,,"Strangeways &#40;Interbrew UK - InBev&#41;"
,,,,,,,,,,,,,,,,"Swaziland Brewers"
,,,,,,,,,,,,,,,,"Tanzanian Breweries (SABMiller)"
,,,,,,,,,,,,,,,,"Tinkoff"
,,,,,,,,,,,,,,,,"Volzhsky Brewery (Sun-InBev)"
